2021-07-30 11:04:30.347  INFO [1238-1 main] [SpringApplication.java:652 logStartupProfileInfo] The following profiles are active: dev
2021-07-30 11:04:31.007  INFO [1238-1 main] [GenericScope.java:295 setSerializationId] BeanFactory id=5129deb8-6e1a-30c6-9fc9-356f3bed1e7c
2021-07-30 11:04:31.009  INFO [1238-1 main] [ConfigurationClassEnhancer.java:355 intercept] @Bean method BrokerApplication.autoJsonRpcServiceImplExporter is non-static and returns an object assignable to Spring's BeanFactoryPostProcessor interface. This will result in a failure to process annotations such as @Autowired, @Resource and @PostConstruct within the method's declaring @Configuration class. Add the 'static' modifier to this method to avoid these container lifecycle issues; see @Bean javadoc for complete details.
2021-07-30 11:04:31.019  INFO [1238-1 main] [AutoJsonRpcServiceImplExporter.java:93 findServiceBeanDefinitions] exporting bean [brokerRpc] ---> [/jsonrpc]
2021-07-30 11:04:31.091  INFO [1238-1 main] [BrokerApplication.java:64 configurableServletWebServerFactory] custom TomcatServletWebServerFactory
2021-07-30 11:04:31.289  INFO [1238-1 main] [TomcatWebServer.java:90 initialize] Tomcat initialized with port(s): 7000 (http)
2021-07-30 11:04:31.303  INFO [1238-1 main] [DirectJDKLog.java:173 log] Initializing ProtocolHandler ["http-nio-7000"]
2021-07-30 11:04:31.311  INFO [1238-1 main] [DirectJDKLog.java:173 log] Starting service [Tomcat]
2021-07-30 11:04:31.312  INFO [1238-1 main] [DirectJDKLog.java:173 log] Starting Servlet engine: [Apache Tomcat/9.0.34]
2021-07-30 11:04:31.430  INFO [1238-1 main] [DirectJDKLog.java:173 log] Initializing Spring embedded WebApplicationContext
2021-07-30 11:04:31.430  INFO [1238-1 main] [ServletWebServerApplicationContext.java:284 prepareWebApplicationContext] Root WebApplicationContext: initialization completed in 1060 ms
2021-07-30 11:04:31.509  INFO [1238-1 main] [BrokerApplication.java:136 fabricDelegate] ++++++++++ Fabric Enter ++++++++++
2021-07-30 11:04:31.512  INFO [1238-1 main] [ExecutorConfigurationSupport.java:171 initialize] Initializing ExecutorService
2021-07-30 11:04:31.513  INFO [1238-1 main] [Web3SDKConnector.java:160 initThreadPool] init ThreadPoolTaskExecutor
2021-07-30 11:04:31.521  WARN [1238-1 main] [Config.java:127 <init>] Failed to load any configuration from: config.properties. Using toolkit defaults
2021-07-30 11:04:32.040 ERROR [1238-1 main] [Channel.java:2022 parseConfigBlock] org.hyperledger.fabric.sdk.exception.CryptoException: Could not sign the message using private key
org.hyperledger.fabric.sdk.exception.ProposalException: org.hyperledger.fabric.sdk.exception.CryptoException: Could not sign the message using private key
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:944) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.getConfigBlock(Channel.java:917) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.parseConfigBlock(Channel.java:2006) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.loadCACertificates(Channel.java:1843) ~[fabric-sdk-java-1.4.4.jar:?]
	at org.hyperledger.fabric.sdk.Channel.initialize(Channel.java:1266) ~[fabric-sdk-java-1.4.4.jar:?]
	at com.webank.weevent.core.fabric.sdk.FabricSDKWrapper.initializeChannel(FabricSDKWrapper.java:80) ~[main/:?]
	at com.webank.weevent.core.fabric.sdk.Fabric.init(Fabric.java:63) ~[main/:?]
	at com.webank.weevent.core.fabric.sdk.FabricDelegate.initProxy(FabricDelegate.java:51) ~[main/:?]
	at com.webank.weevent.broker.BrokerApplication.fabricDelegate(BrokerApplication.java:138) ~[main/:?]
	at com.webank.weevent.broker.BrokerApplication$$EnhancerBySpringCGLIB$$385113f7.CGLIB$fabricDelegate$4(<generated>) ~[main/:?]
	at com.webank.weevent.broker.BrokerApplication$$EnhancerBySpringCGLIB$$385113f7$$FastClassBySpringCGLIB$$201c1132.invoke(<generated>) ~[main/:?]
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at com.webank.weevent.broker.BrokerApplication$$EnhancerBySpringCGLIB$$385113f7.fabricDelegate(<generated>) ~[main/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_241]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_241]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_241]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_241]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:607) ~[spring-beans-5.1.15.RELEASE.jar:5.1.15.RELEASE]
